"2021-05-31 21:37:14 - Starting CreditCardServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 65211 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 21:37:14 - No active profile set, falling back to default profiles: default
""2021-05-31 22:41:26 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4b98c80c, org.springframework.security.web.context.SecurityContextPersistenceFilter@2e871e93, org.springframework.security.web.header.HeaderWriterFilter@63f819a6, org.springframework.security.web.authentication.logout.LogoutFilter@34e7a627, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b132063, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c2063e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f3672eb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a486851, org.springframework.security.web.session.SessionManagementFilter@44f5259a, org.springframework.security.web.access.ExceptionTranslationFilter@218c6d3e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65a7bc80]
""2021-05-31 22:41:26 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:41:26 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:41:26 - Initializing Servlet ''
""2021-05-31 22:41:26 - Completed initialization in 1 ms
""2021-05-31 22:41:26 - Started AccountControllerMvcTest in 1.327 seconds (JVM running for 7.032)
""2021-05-31 22:41:27 - An internal error occurred while trying to authenticate the user.
"org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95)
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182)
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201)
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:134)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:183)
	at ua.taras.kushmyruk.RegistrationControllerMvcTest.badCredentials(RegistrationControllerMvcTest.java:86)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133)
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:69)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:47)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
"2021-05-31 22:41:27 - Starting MainControllerMvcTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77988 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:41:27 - No active profile set, falling back to default profiles: default
""2021-05-31 22:41:28 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:41:28 - Finished Spring Data repository scanning in 24 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:41:28 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:41:28 - HikariPool-3 - Starting...
""2021-05-31 22:41:28 - HikariPool-3 - Start completed.
""2021-05-31 22:41:28 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:41:28 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:41:28 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:41:28 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:41:28 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@588b2d7a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7731504, org.springframework.security.web.header.HeaderWriterFilter@9223122, org.springframework.security.web.authentication.logout.LogoutFilter@23e0ef68, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6d821475, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43c25e89, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5b71ccf2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@656dc20f, org.springframework.security.web.session.SessionManagementFilter@3c2b7322, org.springframework.security.web.access.ExceptionTranslationFilter@5ac3c6cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2df05bd1]
""2021-05-31 22:41:29 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:41:29 - Initializing Spring TestDispatcherServlet ''
""2021-05-31 22:41:29 - Initializing Servlet ''
""2021-05-31 22:41:29 - Completed initialization in 1 ms
""2021-05-31 22:41:29 - Started MainControllerMvcTest in 1.393 seconds (JVM running for 9.749)
""2021-05-31 22:41:29 - Main page
""2021-05-31 22:41:29 - Starting UserServiceTest using Java 11.0.4 on MacBook-Pro-Roman-2.local with PID 77988 (started by roman in /Users/roman/IdeaProjects/ehotel)
""2021-05-31 22:41:29 - No active profile set, falling back to default profiles: default
""2021-05-31 22:41:29 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-05-31 22:41:29 - Finished Spring Data repository scanning in 14 ms. Found 3 JPA repository interfaces.
""2021-05-31 22:41:29 - HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-05-31 22:41:29 - HikariPool-4 - Starting...
""2021-05-31 22:41:29 - HikariPool-4 - Start completed.
""2021-05-31 22:41:29 - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
""2021-05-31 22:41:29 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-05-31 22:41:29 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-05-31 22:41:29 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-05-31 22:41:30 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@40597c95, org.springframework.security.web.context.SecurityContextPersistenceFilter@47bcb545, org.springframework.security.web.header.HeaderWriterFilter@2b2f8cf, org.springframework.security.web.authentication.logout.LogoutFilter@7b2f18cd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@71120f9a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2899745e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3df88502, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7daecd21, org.springframework.security.web.session.SessionManagementFilter@1def2d16, org.springframework.security.web.access.ExceptionTranslationFilter@4095ebff, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@18a693de]
""2021-05-31 22:41:30 - Initializing ExecutorService 'applicationTaskExecutor'
""2021-05-31 22:41:30 - Started UserServiceTest in 1.017 seconds (JVM running for 10.932)
""2021-05-31 22:41:30 - Tour Best Tour was saved
""2021-05-31 22:41:30 - Shutting down ExecutorService 'applicationTaskExecutor'
